Player,Image,Rank,RushATT,RushYDS,RushTDS,ReceivingREC,ReceivingYDS,ReceivingTDS,MiscFL,MiscFPTS
David Johnson ARI ,https://s3.amazonaws.com/ryaong792/RB/D.Johnson.jpg,1,295.6,"1,192.70",12.3,77,788.5,4.2,3.1,290.9
Ezekiel Elliott DAL ,https://s3.amazonaws.com/ryaong792/RB/E.Elliott.jpg,2,331.4,"1,609.10",12.3,40.1,381.8,1.7,1.5,280.1
Le'Veon Bell PIT ,https://s3.amazonaws.com/ryaong792/RB/L.Bell.jpg,3,307.8,"1,425.90",9.7,81.2,641.4,2.9,2.2,278.1
LeSean McCoy BUF ,https://s3.amazonaws.com/ryaong792/RB/L.McCoy.jpg,4,248.7,"1,225.10",8.6,51.8,377.5,1.8,1,220.7
Devonta Freeman ATL ,https://s3.amazonaws.com/ryaong792/RB/D.Freeman.jpg,5,216.7,953.7,9.6,55.7,474.1,3,1.8,214.4
Melvin Gordon LAC ,https://s3.amazonaws.com/ryaong792/RB/M.Gordon.jpg,6,273.7,"1,074.70",8.5,45.6,394.2,1.9,3.8,201.3
DeMarco Murray TEN ,https://s3.amazonaws.com/ryaong792/RB/D.Murray.jpg,7,254.2,"1,094.00",8.1,46.9,333.8,2.2,1.8,201
Jordan Howard CHI ,https://s3.amazonaws.com/ryaong792/RB/J.Howard.jpg,8,258.6,"1,214.10",7.5,31.7,290.7,1.5,1.6,200.9
Jay Ajayi MIA ,https://s3.amazonaws.com/ryaong792/RB/J.Ajayi.jpg,9,264.2,"1,171.80",7.7,29.6,204.1,1.1,1.3,188
Todd Gurley LAR ,https://s3.amazonaws.com/ryaong792/RB/T.Gurley.jpg,10,271.6,"1,022.00",8.2,36.3,285.7,0.8,1.4,182.2
Lamar Miller HOU ,https://s3.amazonaws.com/ryaong792/RB/L.Miller.jpg,11,267.4,"1,066.80",6.9,37.9,264.7,1.5,1.6,180.7
Leonard Fournette JAC ,https://s3.amazonaws.com/ryaong792/RB/L.Fournette.jpg,12,249.2,"1,117.20",7.4,27.8,207.3,1.1,1.8,180.2
Marshawn Lynch OAK ,https://s3.amazonaws.com/ryaong792/RB/M.Lynch.jpg,13,225.9,950.7,9.2,31.1,216.3,1.1,1.2,175.9
Isaiah Crowell CLE ,https://s3.amazonaws.com/ryaong792/RB/I.Crowell.jpg,14,219.7,957.5,6.7,36.7,279.7,0.8,1.6,165.7
Spencer Ware KC ,https://s3.amazonaws.com/ryaong792/RB/S.Ware.jpg,15,198.7,857.5,6.8,31.3,296.9,1.7,4,158.8
Mark Ingram NO ,https://s3.amazonaws.com/ryaong792/RB/M.Ingram.jpg,16,181.8,816.3,5.7,45.7,325.1,2.3,2.5,157.1
Ty Montgomery GB ,https://s3.amazonaws.com/ryaong792/RB/T.Montgomery.jpg,17,169.1,773.2,5.7,46.8,358.2,1.9,1.4,155.7
Tevin Coleman ATL ,https://s3.amazonaws.com/ryaong792/RB/T.Coleman.jpg,18,145.9,632.8,6.2,36.2,379.9,2.9,1.3,153.1
Carlos Hyde SF ,https://s3.amazonaws.com/ryaong792/RB/C.Hyde.jpg,19,219.2,934.2,6.2,30.7,211.3,1.6,5.6,150.1
Frank Gore IND ,https://s3.amazonaws.com/ryaong792/RB/F.Gore.jpg,20,206.9,805.9,5.1,31.3,235.9,1.9,2,142.2
Bilal Powell NYJ ,https://s3.amazonaws.com/ryaong792/RB/B.Powell.jpg,21,162.8,730.7,3.6,53.5,389.2,1.8,1.3,141.8
Christian McCaffrey CAR ,https://s3.amazonaws.com/ryaong792/QB/MissingPhoto.jpg,22,145.3,647.3,4.5,44.2,396.2,2.2,1.6,141.7
Joe Mixon CIN ,https://s3.amazonaws.com/ryaong792/QB/MissingPhoto.jpg,23,185.4,774.7,6.2,27.4,210.9,0.9,1.5,138.6
C.J. Anderson DEN ,https://s3.amazonaws.com/ryaong792/RB/C.Anderson.jpg,24,184.8,778.6,5.6,30.9,236.8,1,1.8,137.5
Mike Gillislee NE ,https://s3.amazonaws.com/ryaong792/RB/M.Gillislee.jpg,25,165.2,764.8,7.3,15.4,116.8,0.9,1.4,134.8
Eddie Lacy SEA ,https://s3.amazonaws.com/ryaong792/RB/E.Lacy.jpg,26,199.3,814.7,5.5,18.1,147.3,0.8,1.1,132
Paul Perkins NYG ,https://s3.amazonaws.com/ryaong792/RB/P.Perkins.jpg,27,212,844.5,3.7,23.9,215.9,0.9,1.5,130.6
Matt Forte NYJ ,https://s3.amazonaws.com/ryaong792/RB/M.Forte.jpg,28,166,677.7,5.2,32.2,263,1.1,1.8,128.5
Dalvin Cook MIN ,https://s3.amazonaws.com/ryaong792/QB/MissingPhoto.jpg,29,164.2,686.2,5.2,33.6,248.8,1,1.6,127.5
Ameer Abdullah DET ,https://s3.amazonaws.com/ryaong792/RB/A.Abdullah.jpg,30,151.3,631.5,3.5,33.5,267.9,1.9,1.9,118.7
Doug Martin TB ,https://s3.amazonaws.com/ryaong792/RB/D.Martin.jpg,31,182.1,712.8,5.3,22.7,185.5,0.8,4.2,118.4
Theo Riddick DET ,https://s3.amazonaws.com/ryaong792/RB/T.Riddick.jpg,32,78,296.8,1.9,70.5,540.7,4,1,116.9
Adrian Peterson NO ,https://s3.amazonaws.com/ryaong792/RB/A.Peterson.jpg,33,159.5,680.5,6.8,19.1,137.3,0.4,4.9,115.4
LeGarrette Blount PHI ,https://s3.amazonaws.com/ryaong792/RB/L.Blount.jpg,34,170.9,687.9,6.9,10,71.4,0.3,2.1,114.9
Jonathan Stewart CAR ,https://s3.amazonaws.com/ryaong792/RB/J.Stewart.jpg,35,172.3,718.6,6.1,11.9,94,0.3,3.4,113.3
Danny Woodhead BAL ,https://s3.amazonaws.com/ryaong792/RB/D.Woodhead.jpg,36,83.1,341.2,2.2,61.9,475.6,3,1,110.9
Latavius Murray MIN ,https://s3.amazonaws.com/ryaong792/RB/L.Murray.jpg,37,145.4,567.5,6.2,25.3,174.3,0.7,2.4,110.4
Duke Johnson CLE ,https://s3.amazonaws.com/ryaong792/RB/D.Johnson-CLE.jpg,38,96.2,420,2.4,56,472.8,1.3,1.4,108.5
Robert Kelley WAS ,https://s3.amazonaws.com/ryaong792/RB/R.Kelley.jpg,39,163.3,667.1,4.8,16.1,124,0.5,1.5,107.9
Derrick Henry TEN ,https://s3.amazonaws.com/ryaong792/RB/D.Henry.jpg,40,135.6,579.3,4.5,16.9,154.5,0.7,1.2,102.2
Samaje Perine WAS ,https://s3.amazonaws.com/ryaong792/QB/MissingPhoto.jpg,41,135.5,556.6,4.7,20.6,164.9,0.5,1.8,99.8
Terrance West BAL ,https://s3.amazonaws.com/ryaong792/RB/T.West.jpg,42,146.7,593.8,3.8,21,142.5,0.8,1,99.2
James White NE ,https://s3.amazonaws.com/ryaong792/RB/J.White.jpg,43,61.5,248.6,2.3,48.8,432.7,3.4,1.4,99.1
C.J. Prosise SEA ,https://s3.amazonaws.com/ryaong792/RB/C.Prosise.jpg,44,79.1,378.3,2.4,37.1,371,1.4,1,95.7
Jamaal Charles DEN ,https://s3.amazonaws.com/ryaong792/RB/J.Charles.jpg,45,109,496.6,3,31.4,262,1.8,4.7,95.1
Darren Sproles PHI ,https://s3.amazonaws.com/ryaong792/RB/D.Sproles.jpg,46,80.9,355.3,2.2,49.3,375.4,1.8,1.2,94.7
Giovani Bernard CIN ,https://s3.amazonaws.com/ryaong792/RB/G.Bernard.jpg,47,97.1,400.4,2.5,38,309.5,1.2,1.9,89.4
Kareem Hunt KC ,https://s3.amazonaws.com/ryaong792/QB/MissingPhoto.jpg,48,112.1,467.5,3.6,22.9,166.3,0.5,1.8,84.6
Kenneth Dixon BAL ,https://s3.amazonaws.com/ryaong792/QB/MissingPhoto.jpg,49,111.1,468.2,2.6,28.1,178.1,0.9,0.8,84.2
Charles Sims TB ,https://s3.amazonaws.com/ryaong792/RB/C.Sims.jpg,50,76.1,297.4,1.8,39.4,346,2,2.6,81.9
Chris Thompson WAS ,https://s3.amazonaws.com/ryaong792/RB/C.Thompson.jpg,51,55.1,248.8,1.6,49.5,368.6,1.9,1.5,79.5
Shane Vereen NYG ,https://s3.amazonaws.com/ryaong792/RB/S.Vereen.jpg,52,67.5,285.6,1.6,45.6,360.1,2,3.5,78.8
Jeremy Hill CIN ,https://s3.amazonaws.com/ryaong792/RB/J.Hill.jpg,53,110.7,429.9,4.8,10.3,77.4,0.2,1.3,78.3
Dion Lewis NE ,https://s3.amazonaws.com/ryaong792/RB/D.Lewis.jpg,54,92.9,406.3,2.5,27.1,213.5,1.3,3.7,77
Ryan Mathews PHI ,https://s3.amazonaws.com/ryaong792/RB/R.Matthews.jpg,55,105,448,3.3,13,97.5,0.9,3.9,71.7
Elijah McGuire NYJ ,https://s3.amazonaws.com/ryaong792/QB/MissingPhoto.jpg,56,86,380,1.9,25,198,0.7,1.5,70.4
Jalen Richard OAK ,https://s3.amazonaws.com/ryaong792/QB/MissingPhoto.jpg,57,64.9,314.2,1.9,28.6,205,1.3,1.2,68.5
Jamaal Williams GB ,https://s3.amazonaws.com/ryaong792/QB/MissingPhoto.jpg,58,95.9,405.3,3,10.1,72.3,0.3,1.5,64.8
Rex Burkhead NE ,https://s3.amazonaws.com/ryaong792/RB/R.Burkhead.jpg,59,75.4,310.9,2.7,17.6,146.7,1,1.6,64.6
Jonathan Williams BUF ,https://s3.amazonaws.com/ryaong792/RB/J.Williams.jpg,60,97.6,423.1,3.6,10.4,73.7,0.3,4.7,63.5
Robert Turbin IND ,https://s3.amazonaws.com/ryaong792/RB/R.Turbin.jpg,61,65,239.4,2.7,25.7,183.3,1.2,1,63.5
DeAndre Washington OAK ,https://s3.amazonaws.com/ryaong792/RB/D.Washington.jpg,62,80.3,358.5,2,19.1,137.4,0.9,2.1,62.6
Thomas Rawls SEA ,https://s3.amazonaws.com/ryaong792/RB/T.Rawls.jpg,63,85.8,345.8,3,11.2,83.5,0.3,0.9,60.5
Alvin Kamara NO ,https://s3.amazonaws.com/ryaong792/QB/MissingPhoto.jpg,64,41.7,178,1.2,35.3,284.8,1.3,1.5,58.3
Jacquizz Rodgers TB ,https://s3.amazonaws.com/ryaong792/RB/J.Rodgers.jpg,65,91.3,379.9,2.1,11.2,82.7,0.3,1.3,58.3
Kerwynn Williams ARI ,https://s3.amazonaws.com/ryaong792/RB/K.Williams.jpg,66,70.5,361,2.2,12,80,0.4,1.5,56.4
Damien Williams MIA ,https://s3.amazonaws.com/ryaong792/RB/D.Williams.jpg,67,43,168,1.3,23.7,208.7,2.1,1.7,54.7
T.J. Yeldon JAC ,https://s3.amazonaws.com/ryaong792/RB/T.Yeldon.jpg,68,52.2,201.1,1.4,31.4,215.7,0.9,1.5,52.1
Jerick McKinnon MIN ,https://s3.amazonaws.com/ryaong792/RB/J.McKinnon.jpg,69,55.8,226.1,1.6,24.3,164.5,1,1.4,52.1
Joe Williams SF ,https://s3.amazonaws.com/ryaong792/QB/MissingPhoto.jpg,70,80.1,321.6,1.7,14.4,108.4,0.3,1.9,51
D'Onta Foreman HOU ,https://s3.amazonaws.com/ryaong792/QB/MissingPhoto.jpg,71,84.7,334.7,2,9.3,63.7,0.2,1.3,50.2
Tim Hightower SF ,https://s3.amazonaws.com/ryaong792/RB/T.Hightower.jpg,72,74.5,298.9,1.9,12.1,100.8,0.3,1.6,49.8
Devontae Booker DEN ,https://s3.amazonaws.com/ryaong792/RB/D.Booker.jpg,73,75,285.1,2.2,16.1,130.2,0.3,3.8,48.9
Lance Dunbar LAR ,https://s3.amazonaws.com/ryaong792/RB/L.Dunbar.jpg,74,58.1,210.7,1.3,24.4,192.1,0.4,1.2,48.1
Marlon Mack IND ,https://s3.amazonaws.com/ryaong792/QB/MissingPhoto.jpg,75,61.4,241.9,1.3,18.8,145.4,0.6,1.3,47.5
DeAngelo Williams PIT ,https://s3.amazonaws.com/ryaong792/RB/D.Williams.jpg,76,45,198,2,12,96,1,0,47.4
Zach Zenner DET ,https://s3.amazonaws.com/ryaong792/QB/MissingPhoto.jpg,77,59.1,228.9,2.2,14.9,130.5,0.3,2.1,46.5
Darren McFadden DAL ,https://s3.amazonaws.com/ryaong792/RB/D.McFadden.jpg,78,63.7,269.8,1.9,14.7,117.7,0.3,2.9,46.2
Branden Oliver LAC ,https://s3.amazonaws.com/ryaong792/QB/MissingPhoto.jpg,79,53.6,202.9,1.7,17.2,140.7,0.8,1.9,45
Wendell Smallwood PHI ,https://s3.amazonaws.com/ryaong792/RB/W.Smallwood.jpg,80,74.8,306.4,1.8,8.5,57.2,0.1,2.4,43.4
T.J. Logan ARI ,https://s3.amazonaws.com/ryaong792/QB/MissingPhoto.jpg,81,61.9,243.8,1.5,8.9,79.4,0.2,0,42.5
James Conner PIT ,https://s3.amazonaws.com/ryaong792/QB/MissingPhoto.jpg,82,56.4,237,1.9,9.1,70.8,0.3,0.9,42.2
Jeremy Langford CHI ,https://s3.amazonaws.com/ryaong792/RB/J.Langford.jpg,83,48,174.5,2.5,15,123.5,0.2,2.2,41.6
Kenyan Drake MIA ,https://s3.amazonaws.com/ryaong792/QB/MissingPhoto.jpg,84,54.3,226.5,1.7,12,90.1,0.4,1.3,41.5
Benny Cunningham LAR ,https://s3.amazonaws.com/ryaong792/RB/B.Cunningham.jpg,85,39.5,167,1.1,19.1,151.1,0.7,1.6,39.6
Tarik Cohen CHI ,https://s3.amazonaws.com/ryaong792/QB/MissingPhoto.jpg,86,41.9,190.4,1,19,152.6,0.5,1.9,39.2
Wayne Gallman NYG ,https://s3.amazonaws.com/ryaong792/QB/MissingPhoto.jpg,87,68.2,259.2,1.8,6.5,48.4,0.1,1.8,39
Dwayne Washington DET ,https://s3.amazonaws.com/ryaong792/RB/D.Washington-DET.jpg,88,62,226,1.1,12,75,0.4,1,36.8
Jamize Olawale OAK ,https://s3.amazonaws.com/ryaong792/QB/MissingPhoto.jpg,89,18.1,66,1.5,11.9,153.2,0.8,0,35.4
Marcel Reece SEA ,https://s3.amazonaws.com/ryaong792/RB/M.Reece.jpg,90,10,20,0.1,26,260,1.1,0,35.2
Kyle Juszczyk SF ,https://s3.amazonaws.com/ryaong792/RB/K.Juszczyk.jpg,91,4.9,17.9,0.4,29.6,239,1.2,0,35.1
Alfred Blue HOU ,https://s3.amazonaws.com/ryaong792/RB/A.Blue.jpg,92,54,215.5,1.3,11.7,77.1,0.2,1.7,35.1
Mike Tolbert BUF ,https://s3.amazonaws.com/ryaong792/RB/M.Tolbert.jpg,93,40.9,163.9,1.2,11.8,83.7,0.5,0.3,34.2
Chris Ivory JAC ,https://s3.amazonaws.com/ryaong792/RB/C.Ivory.jpg,94,60.8,243.4,1.8,9.4,72.8,0.1,4.8,33.8
Kenjon Barner LAR ,https://s3.amazonaws.com/ryaong792/RB/K.Barner.jpg,95,42.2,152.3,1,13.6,99.4,0.6,2,30.5
Aaron Ripkowski GB ,https://s3.amazonaws.com/ryaong792/RB/A.Ripkowski.jpg,96,26.2,119.2,1.9,8.8,63.9,0.5,1.6,29.9
John Kuhn NO ,https://s3.amazonaws.com/ryaong792/RB/J.Kuhn.jpg,97,13.7,36.6,2.3,13.3,84.1,0.6,0,29.3
Aaron Jones GB ,https://s3.amazonaws.com/ryaong792/QB/MissingPhoto.jpg,98,45.3,185.4,1.3,3.1,25,0.2,0.1,29.2
Donnel Pumphrey PHI ,https://s3.amazonaws.com/ryaong792/QB/MissingPhoto.jpg,99,37.7,155.2,0.5,11.4,87.8,0.2,0,28.5
Kenneth Farrow LAC ,https://s3.amazonaws.com/ryaong792/QB/MissingPhoto.jpg,100,31,115.5,0.7,11,79.5,0.5,0.4,25.6
Alfred Morris DAL ,https://s3.amazonaws.com/ryaong792/RB/A.Morris.jpg,101,42.5,171,1.2,2.5,15,0,0.2,25.4
Charcandrick West KC ,https://s3.amazonaws.com/ryaong792/RB/C.West.jpg,102,31.2,120.6,1,8.3,61.5,0.3,1.8,22.8
Fitzgerald Toussaint PIT ,https://s3.amazonaws.com/ryaong792/QB/MissingPhoto.jpg,103,29,117.5,1,6.7,46,0.2,0.9,21.7
Andre Williams LAC ,https://s3.amazonaws.com/ryaong792/RB/A.Williams.jpg,104,30,117,1,3,23,0,0,20
Cameron Artis-Payne CAR ,https://s3.amazonaws.com/ryaong792/RB/C.Artis-Payne.jpg,105,27,110.5,1.1,1,11.5,0,0.2,18.4
Andy Janovich DEN ,https://s3.amazonaws.com/ryaong792/RB/A.Janovich.jpg,106,5,33.7,1.1,8.8,70.9,0.3,0,18.3
Javorius Allen BAL ,https://s3.amazonaws.com/ryaong792/QB/MissingPhoto.jpg,107,24.9,95,0.6,3.7,26.7,0,0,15.5
Travaris Cadet NO ,https://s3.amazonaws.com/ryaong792/RB/T.Cadet.jpg,108,3,13,0,13,99,0.8,0.2,15.3
Tyler Ervin HOU ,https://s3.amazonaws.com/ryaong792/QB/MissingPhoto.jpg,109,4.5,17.4,0.1,12.1,102.6,0.3,0,14.4
Shaun Draughn NYG ,https://s3.amazonaws.com/ryaong792/QB/MissingPhoto.jpg,110,16.3,56.8,0.2,6,47.3,0.1,0.2,11.8
C.J. Spiller KC ,https://s3.amazonaws.com/ryaong792/RB/C.Spiller.jpg,111,11.5,44.5,0.5,4,31,0.2,0.2,11.1
Terron Ward ATL ,https://s3.amazonaws.com/ryaong792/QB/MissingPhoto.jpg,112,18.5,79,0.1,3,27.5,0,0.1,10.8
DuJuan Harris SF ,https://s3.amazonaws.com/ryaong792/RB/D.Harris.jpg,113,14,57,0.3,3,30,0.2,0.5,10.7
Brandon Wilds NYJ ,https://s3.amazonaws.com/ryaong792/QB/MissingPhoto.jpg,114,16.8,65,0.5,2,15,0,0.1,10.6
Fozzy Whittaker CAR ,https://s3.amazonaws.com/ryaong792/RB/F.Whittaker.jpg,115,15.4,66.4,0.2,3.6,28,0,0.2,10.2
Brian Hill ATL ,https://s3.amazonaws.com/ryaong792/QB/MissingPhoto.jpg,116,12.6,48.3,0.5,2.1,18,0.1,0.1,10
Corey Grant JAC ,https://s3.amazonaws.com/ryaong792/RB/C.Grant.jpg,117,10.2,45.5,0.3,2.6,20.6,0.3,0.2,9.5
Alex Collins SEA ,https://s3.amazonaws.com/ryaong792/QB/MissingPhoto.jpg,118,17,73,0.2,2.5,20.5,0,0.5,9.3
Kapri Bibbs SF ,https://s3.amazonaws.com/ryaong792/RB/K.Bibbs.jpg,119,13.2,56,0.1,2.4,23.9,0.1,0.2,8.8
Ka'Deem Carey CHI ,https://s3.amazonaws.com/ryaong792/RB/K.Carey.jpg,120,15.5,60.5,0.1,3,23,0.1,0.2,8.6
Antonio Andrews TEN ,https://s3.amazonaws.com/ryaong792/QB/MissingPhoto.jpg,121,14,58,0.3,2,13,0,0.2,8.5
Orleans Darkwa NYG ,https://s3.amazonaws.com/ryaong792/RB/O.Darkwa.jpg,122,13,51,0.3,2.5,18.5,0,0.2,8.4
Darrel Young CAR ,https://s3.amazonaws.com/ryaong792/RB/D.Young.jpg,123,4.4,15.1,0.3,3.9,34,0.2,0,7.9
Khalfani Muhammad TEN ,https://s3.amazonaws.com/ryaong792/QB/MissingPhoto.jpg,124,13.5,52.5,0.4,0,0,0,0,7.7
Peyton Barber TB ,https://s3.amazonaws.com/ryaong792/QB/MissingPhoto.jpg,125,11,49,0.4,1,7,0,0.2,7.6
Mack Brown WAS ,https://s3.amazonaws.com/ryaong792/QB/MissingPhoto.jpg,126,10,45,0.3,2,12,0,0.1,7.3
Elijah Hood OAK ,https://s3.amazonaws.com/ryaong792/QB/MissingPhoto.jpg,127,10,36,0.3,2,14,0.1,0.1,7.2
Chris Carson SEA ,https://s3.amazonaws.com/ryaong792/QB/MissingPhoto.jpg,128,10,36,0.3,2,14,0.1,0.1,7.2
Antone Smith TB ,https://s3.amazonaws.com/ryaong792/RB/A.Smith.jpg,129,8,29,0.1,3,36,0,0.5,6.1
Knile Davis PIT ,https://s3.amazonaws.com/ryaong792/RB/K.Davis.jpg,130,14,50.5,0.1,1.5,9,0,0.1,6.1
Malcolm Brown LAR ,https://s3.amazonaws.com/ryaong792/QB/MissingPhoto.jpg,131,9.3,32.6,0.1,3,24.6,0,0.2,5.9
Patrick DiMarco BUF ,https://s3.amazonaws.com/ryaong792/RB/P.DiMarco.jpg,132,2.4,8.5,0.1,4.2,33.2,0.2,0,5.8
Jalston Fowler TEN ,https://s3.amazonaws.com/ryaong792/QB/MissingPhoto.jpg,133,6,19,0.1,2.5,25,0.1,0,5.6
Derek Watt LAC ,https://s3.amazonaws.com/ryaong792/QB/MissingPhoto.jpg,134,1.5,4.4,0.1,3.1,37,0.2,0,5.3
Juwan Thompson DEN ,https://s3.amazonaws.com/ryaong792/RB/J.Thompson.jpg,135,10,38.5,0.1,2,14.5,0,0.3,5.3
Darius Jackson CLE ,https://s3.amazonaws.com/ryaong792/QB/MissingPhoto.jpg,136,8,30,0.2,2,12,0,0.1,5.2
Taiwan Jones OAK ,https://s3.amazonaws.com/ryaong792/RB/T.Jones.jpg,137,8,31,0,2.5,20.5,0.1,0.2,5.1
Zach Line MIN ,https://s3.amazonaws.com/ryaong792/RB/Z.Line.jpg,138,4,8,0.2,1,14,0.2,0,4.6
Brandon Bolden NE ,https://s3.amazonaws.com/ryaong792/RB/B.Bolden.jpg,139,5,19,0,2,18,0.2,0.2,4.5
De'Angelo Henderson DEN ,https://s3.amazonaws.com/ryaong792/QB/MissingPhoto.jpg,140,7.9,31.2,0.2,0,0,0,0,4.3
Raheem Mostert SF ,https://s3.amazonaws.com/ryaong792/RB/R.Mostert.jpg,141,7,29,0.2,1,6,0,0.2,4.3
George Atkinson CLE ,https://s3.amazonaws.com/ryaong792/QB/MissingPhoto.jpg,142,7.3,28.1,0.2,0,0,0,0,4
Daniel Lasco NO ,https://s3.amazonaws.com/ryaong792/RB/D.Lasco.jpg,143,7,26,0.1,2,10,0,0.1,4
Troymaine Pope SEA ,https://s3.amazonaws.com/ryaong792/QB/MissingPhoto.jpg,144,8,27,0.1,1,9,0,0.1,4
Jeremy McNichols TB ,https://s3.amazonaws.com/ryaong792/QB/MissingPhoto.jpg,145,6.2,20.3,0.2,1,8,0.1,0.1,3.8
Akeem Hunt HOU ,https://s3.amazonaws.com/ryaong792/RB/A.Hunt.jpg,146,5,28,0,2,12,0,0.2,3.6
Malcolm Johnson SEA ,https://s3.amazonaws.com/ryaong792/QB/MissingPhoto.jpg,147,1,2,0,5,40,0,0.4,3.4
Marcus Murphy NO ,https://s3.amazonaws.com/ryaong792/QB/MissingPhoto.jpg,148,5,17,0.1,2,11,0,0.2,3
Josh Ferguson IND ,https://s3.amazonaws.com/ryaong792/QB/MissingPhoto.jpg,149,3,4,0,4,26,0,0.2,2.6
James Develin NE ,https://s3.amazonaws.com/ryaong792/RB/J.Develin.jpg,150,1,4,0,2,18,0,0,2.2
Jay Prosch HOU ,https://s3.amazonaws.com/ryaong792/RB/J.Prosch.jpg,151,3.8,11.4,0.1,0,1,0,0,1.8
Dan Vitale CLE ,https://s3.amazonaws.com/ryaong792/QB/MissingPhoto.jpg,152,1,3,0,2,15,0,0,1.8
Keith Smith DAL ,https://s3.amazonaws.com/ryaong792/QB/MissingPhoto.jpg,153,2,5,0,2,11,0,0,1.6
Paul Lasike CHI ,https://s3.amazonaws.com/ryaong792/QB/MissingPhoto.jpg,154,2,9,0,1,5,0,0,1.4
Michael Burton DET ,https://s3.amazonaws.com/ryaong792/RB/M.Burton.jpg,155,1,0,0,1,7,0.1,0.1,1.1
Sam Rogers LAR ,https://s3.amazonaws.com/ryaong792/QB/MissingPhoto.jpg,156,2,5,0,1,5,0,0,1
Anthony Sherman KC ,https://s3.amazonaws.com/ryaong792/RB/A.Sherman.jpg,157,0,0,0,2,9,0,0,0.9
Roosevelt Nix PIT ,https://s3.amazonaws.com/ryaong792/RB/R.Nix.jpg,158,0,0,0,1,4,0,0,0.4